S3_Temp,S5_CO2,Room_Occupancy_Count
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.06,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.06,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
24.94,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
24.94,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
24.94,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
24.94,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
24.94,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
24.94,355,0
25.0,355,0
24.94,355,0
24.94,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
24.94,355,0
24.94,355,0
24.94,355,0
25.0,355,0
25.0,355,0
25.0,355,0
24.94,355,0
25.0,355,0
24.94,355,0
25.0,355,0
24.94,355,0
25.0,355,0
24.94,355,0
25.0,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
25.0,355,0
25.0,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
25.0,355,0
24.94,355,0
24.94,355,0
25.0,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
25.0,355,0
25.0,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.88,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.88,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.88,355,0
24.88,355,0
24.94,355,0
24.94,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.94,355,0
24.94,355,0
24.88,355,0
24.94,355,0
24.88,355,0
24.94,355,0
24.88,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.88,355,0
24.88,355,0
24.94,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.94,355,0
24.88,355,0
24.94,355,0
24.88,355,0
24.88,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.94,355,0
24.88,355,0
24.94,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.94,355,0
24.88,355,0
24.94,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.94,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.94,355,0
24.94,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.88,355,0
24.94,355,0
24.88,355,0
24.94,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.81,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.81,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.88,355,0
24.88,355,0
24.81,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.81,355,0
24.88,355,0
24.88,355,0
24.81,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.81,355,0
24.88,355,0
24.81,355,0
24.81,355,0
24.88,355,0
24.88,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.88,355,0
24.88,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.88,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.75,355,0
24.81,355,0
24.75,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.75,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.75,355,0
24.75,355,0
24.81,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.81,355,0
24.75,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.75,355,0
24.75,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.75,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.81,355,0
24.75,355,0
24.81,355,0
24.75,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.75,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.81,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.69,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.75,355,0
24.69,355,0
24.75,355,0
24.69,355,0
24.69,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.69,355,0
24.69,355,0
24.75,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.75,355,0
24.69,355,0
24.69,355,0
24.75,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.63,355,0
24.69,355,0
24.69,355,0
24.63,355,0
24.69,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.69,355,0
24.63,355,0
24.69,355,0
24.63,355,0
24.69,355,0
24.69,355,0
24.63,355,0
24.69,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.69,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.69,355,0
24.69,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,350,0
24.63,350,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,350,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,350,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,350,0
24.63,350,0
24.56,355,0
24.63,355,0
24.63,355,0
24.56,355,0
24.63,350,0
24.56,355,0
24.63,350,0
24.56,355,0
24.63,355,0
24.56,350,0
24.56,355,0
24.63,355,0
24.56,355,0
24.63,355,0
24.63,350,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.63,350,0
24.63,350,0
24.56,350,0
24.56,355,0
24.56,350,0
24.56,355,0
24.56,355,0
24.56,350,0
24.56,355,0
24.56,350,0
24.56,355,0
24.63,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.63,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.63,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.63,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.56,350,0
24.56,350,0
24.56,350,0
24.63,350,0
24.56,350,0
24.56,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.69,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.69,350,0
24.69,350,0
24.69,350,0
24.63,350,0
24.69,350,0
24.69,350,0
24.69,350,0
24.69,350,0
24.63,350,0
24.69,350,0
24.63,350,0
24.63,350,0
24.69,350,0
24.69,350,0
24.69,350,0
24.63,350,0
24.63,350,0
24.63,350,0
24.69,350,0
24.63,350,0
24.63,350,0
24.69,350,0
24.69,350,0
24.69,350,0
24.69,350,0
24.69,350,0
24.69,350,0
24.69,350,0
24.69,350,0
24.69,350,0
24.63,350,0
24.69,350,0
25.31,370,1
25.31,370,1
25.38,370,1
25.38,370,1
25.31,370,1
25.38,370,1
25.38,370,1
25.38,370,1
25.38,370,1
25.38,370,1
25.38,370,1
25.44,370,1
25.38,370,1
25.38,370,1
25.44,370,1
25.44,370,1
25.44,370,1
25.44,370,1
25.44,370,1
25.44,370,1
25.44,370,1
25.44,370,1
25.44,370,1
25.44,370,1
25.44,370,1
25.44,370,1
25.44,370,1
25.5,375,1
25.5,375,1
25.5,375,1
25.5,375,1
25.5,375,1
25.5,375,1
25.44,375,1
25.44,375,1
25.44,375,1
25.44,375,1
25.44,380,1
25.5,380,1
25.5,380,1
25.5,380,1
25.5,380,1
25.5,380,1
25.5,380,1
25.5,380,1
25.5,380,1
25.5,385,1
25.56,385,1
25.56,385,1
25.5,385,1
25.5,390,1
25.5,405,1
25.56,420,1
25.56,430,1
25.56,425,1
25.56,425,1
25.56,420,1
25.56,420,1
25.56,425,1
25.56,420,1
25.56,415,1
25.56,425,1
25.5,425,1
25.56,425,1
25.56,430,1
25.56,430,1
25.56,435,1
25.56,445,1
25.56,445,1
25.56,455,1
25.56,460,1
25.56,465,1
25.56,465,1
25.56,475,1
25.56,480,1
25.56,475,1
25.56,475,1
25.63,475,1
25.63,475,1
25.56,475,1
25.56,475,1
25.56,470,1
25.63,475,1
25.63,475,1
25.63,475,1
25.63,475,1
25.63,485,1
25.63,490,1
25.56,500,1
25.63,500,1
25.69,500,1
25.63,510,1
25.63,515,1
25.69,515,1
25.69,520,1
25.69,520,1
25.69,520,1
25.69,515,1
25.69,515,1
25.69,525,1
25.69,530,1
25.69,545,1
25.69,555,1
25.69,555,1
25.69,560,1
25.69,565,1
25.69,560,1
25.69,560,1
25.69,570,1
25.69,575,1
25.69,575,1
25.69,575,1
25.69,580,1
25.69,580,1
25.69,585,1
25.69,595,1
25.69,595,1
25.69,595,1
25.69,595,1
25.69,605,1
25.69,605,1
25.69,605,1
25.69,605,1
25.69,610,1
25.69,605,1
25.69,610,1
25.69,620,1
25.69,620,1
25.69,625,1
25.69,630,1
25.69,635,1
25.69,635,1
25.69,635,1
25.69,630,1
25.69,650,1
25.69,655,1
25.75,670,1
25.75,675,1
25.75,675,1
25.75,675,1
25.75,675,1
25.75,680,1
25.75,680,1
25.75,685,1
25.75,685,1
25.75,685,1
25.75,685,1
25.81,685,1
25.81,680,1
25.75,690,1
25.81,690,1
25.75,695,1
25.75,690,1
25.75,695,1
25.75,705,1
25.75,725,1
25.75,730,1
25.75,735,1
25.75,730,1
25.75,720,1
25.75,720,1
25.75,720,1
25.75,720,1
25.75,720,1
25.75,735,1
25.75,740,1
25.75,740,1
25.75,740,1
25.75,740,1
25.75,750,1
25.75,755,1
25.75,760,1
25.75,760,1
25.75,755,1
25.75,760,1
25.75,750,1
25.75,750,1
25.75,750,1
25.75,760,1
25.75,755,1
25.81,755,1
25.75,765,1
25.75,760,1
25.75,760,1
25.75,765,1
25.75,770,1
25.75,780,1
25.75,780,1
25.75,780,1
25.75,785,1
25.75,785,1
25.81,785,1
25.75,780,1
25.75,780,1
25.75,780,1
25.81,785,1
25.81,785,1
25.81,785,1
25.81,785,1
25.81,785,1
25.81,785,1
25.88,795,1
25.81,800,1
25.81,805,1
25.81,800,1
25.81,805,1
25.81,810,1
25.81,810,1
25.81,815,1
25.81,815,1
25.81,815,1
25.81,815,1
25.81,815,1
25.81,820,1
25.81,810,1
25.81,800,1
25.88,800,1
25.88,800,1
25.81,805,1
25.81,800,1
25.81,800,1
25.81,800,1
25.81,805,1
25.81,810,1
25.81,810,1
25.88,805,1
25.88,805,1
25.88,800,1
25.88,805,1
25.81,805,1
25.88,810,1
25.88,810,1
25.81,815,1
25.88,820,1
25.88,830,1
25.88,835,1
25.88,830,1
25.88,835,1
25.88,840,1
25.88,840,1
25.88,835,1
25.88,845,1
25.88,840,1
25.88,840,1
25.88,835,1
25.88,835,1
25.88,835,1
25.88,830,1
25.88,830,1
25.88,830,1
25.88,835,1
25.88,835,1
25.88,840,1
25.88,840,1
25.88,830,1
25.88,830,1
25.88,830,1
25.88,835,1
25.88,825,1
25.88,835,1
25.88,830,1
25.88,845,1
25.88,850,1
25.81,850,1
25.81,855,1
25.81,855,1
25.81,850,1
25.81,845,1
25.88,840,1
25.81,840,1
25.81,835,1
25.81,835,1
25.81,835,1
25.81,835,1
25.81,830,1
25.81,830,1
25.81,830,1
25.81,825,1
25.81,830,1
25.81,830,1
25.75,845,1
25.81,835,1
25.75,835,1
25.75,835,1
25.75,835,1
25.69,830,1
25.75,835,1
25.75,840,1
25.75,840,1
25.75,845,1
25.75,840,1
25.75,845,1
25.75,850,1
25.75,850,1
25.75,845,0
25.69,850,0
25.69,855,0
25.69,845,0
25.69,850,0
25.69,850,0
25.75,850,0
25.69,845,0
25.69,840,0
25.69,835,0
25.69,840,0
25.69,840,0
25.69,835,0
25.69,835,0
25.69,835,0
25.69,835,0
25.63,835,0
25.63,825,0
25.63,825,0
25.63,820,0
25.63,825,0
25.63,825,0
25.63,820,0
25.63,815,0
25.63,825,0
25.63,820,0
25.63,805,0
25.63,805,0
25.63,815,0
25.63,805,0
25.63,800,0
25.56,800,0
25.63,795,0
25.63,790,0
25.63,795,0
25.63,795,0
25.56,795,0
25.56,785,0
25.56,785,0
25.56,790,0
25.56,780,0
25.56,780,0
25.56,775,0
25.56,775,0
25.56,770,0
25.56,765,0
25.5,765,0
25.5,770,0
25.5,765,0
25.56,760,0
25.56,760,0
25.5,755,0
25.5,760,0
25.5,755,0
25.5,750,0
25.56,750,0
25.5,755,0
25.5,750,0
25.5,755,0
25.5,750,0
25.5,750,0
25.5,750,0
25.44,750,0
25.5,745,0
25.5,740,0
25.5,735,0
25.44,735,0
25.5,735,0
25.44,735,0
25.44,725,0
25.44,725,0
25.5,730,0
25.5,735,0
25.5,725,0
25.5,725,0
25.44,725,0
25.44,725,0
25.44,725,0
25.44,720,0
25.44,715,0
25.44,715,0
25.44,710,0
25.44,710,0
25.44,700,0
25.38,700,0
25.44,700,0
25.44,695,0
25.38,690,0
25.38,680,0
25.38,675,0
25.44,675,0
25.44,670,0
25.38,670,0
25.44,670,0
25.44,665,0
25.38,665,0
25.38,665,0
25.38,665,0
25.38,665,0
25.44,660,0
25.38,655,0
25.38,655,0
25.38,660,0
25.38,655,0
25.38,660,0
25.38,655,0
25.38,650,0
25.38,650,0
25.38,650,0
25.38,655,0
25.38,650,0
25.38,645,0
25.38,635,0
25.38,635,0
25.38,630,0
25.31,630,0
25.31,635,0
25.38,630,0
25.31,630,0
25.38,630,0
25.31,630,0
25.31,630,0
25.31,630,0
25.31,625,0
25.38,630,0
25.31,630,0
25.31,625,0
25.31,630,0
25.31,620,0
25.38,620,0
25.31,615,0
25.31,610,0
25.31,615,0
25.38,615,0
25.38,615,0
25.31,620,0
25.31,615,0
25.31,615,0
25.31,605,0
25.31,600,0
25.31,605,0
25.31,600,0
25.25,600,0
25.31,595,0
25.31,595,0
25.31,595,0
25.31,590,0
25.31,590,0
25.31,585,0
25.31,590,0
25.31,585,0
25.31,590,0
25.31,585,0
25.31,585,0
25.25,575,0
25.31,575,0
25.25,575,0
25.25,570,0
25.25,565,0
25.25,565,0
25.31,560,0
25.31,565,0
25.31,555,0
25.31,560,0
25.31,555,0
25.31,550,0
25.31,545,0
25.31,540,0
25.31,540,0
25.31,535,0
25.31,535,0
25.25,535,0
25.31,530,0
25.25,530,0
25.25,530,0
25.25,525,0
25.25,525,0
25.25,525,0
25.25,525,0
25.25,525,0
25.25,520,0
25.25,520,0
25.25,520,0
25.25,520,0
25.25,510,0
25.25,510,0
25.25,515,0
25.25,505,0
25.25,500,0
25.25,495,0
25.25,495,0
25.25,495,0
25.25,495,0
25.25,495,0
25.25,495,0
25.19,500,0
25.25,490,0
25.19,490,0
25.25,490,0
25.19,495,0
25.19,490,0
25.25,485,0
25.25,490,0
25.25,485,0
25.25,485,0
25.25,485,0
25.25,475,0
25.19,480,0
25.19,475,0
25.25,475,0
25.19,485,0
25.19,480,0
25.19,480,0
25.19,480,0
25.19,475,0
25.25,480,0
25.25,480,0
25.19,475,0
25.19,470,0
25.19,465,0
25.19,460,0
25.19,460,0
25.19,455,0
25.19,450,0
25.19,450,0
25.19,445,0
25.19,445,0
25.19,445,0
25.19,450,0
25.19,450,0
25.19,450,0
25.19,445,0
25.19,435,0
25.19,435,0
25.19,430,0
25.19,435,0
25.19,435,0
25.19,430,0
25.19,425,0
25.19,430,0
25.19,430,0
25.19,425,0
25.19,425,0
25.19,425,0
25.19,420,0
25.19,420,0
25.19,420,0
25.19,415,0
25.19,420,0
25.19,425,0
25.19,425,0
25.19,425,0
25.19,420,0
25.19,415,0
25.19,415,0
25.19,410,0
25.19,405,0
25.19,400,0
25.19,395,0
25.19,400,0
25.13,400,0
25.13,400,0
25.13,390,0
25.13,390,0
25.13,390,0
25.19,390,0
25.13,390,0
25.13,390,0
25.13,390,0
25.13,395,0
25.13,390,0
25.13,390,0
25.13,390,0
25.19,390,0
25.13,390,0
25.13,390,0
25.13,390,0
25.13,390,0
25.19,390,0
25.19,390,0
25.13,390,0
25.13,390,0
25.19,390,0
25.13,390,0
25.13,385,0
25.19,385,0
25.19,385,0
25.19,385,0
25.19,385,0
25.19,385,0
25.19,385,0
25.19,385,0
25.19,385,0
25.19,385,0
25.19,385,0
25.13,385,0
25.13,385,0
25.13,385,0
25.13,385,0
